cell_code,phrase,source
04.06,part A treatments,seed_expanded
04.06,termimesh,seed
04.06,termimeshs,seed_expanded
04.06,termite barrier,seed
04.06,termite barriers,seed_expanded
04.06,termite protection,seed
04.06,termite protections,seed_expanded
04.07,damp proof membrane,seed
04.07,damp proof membranes,seed_expanded
04.07,plastic membrane,seed
04.07,plastic membranes,seed_expanded
04.07,vapour barrier,seed
04.07,vapour barriers,seed_expanded
04.08,drop edge beam,seed
04.08,drop edge beams,seed_expanded
04.08,split level slab,seed
04.08,split level slabs,seed_expanded
04.08,stepped footing,seed
04.08,stepped footings,seed_expanded
05.01,frame & truss,seed
05.01,frame and truss,seed_expanded
05.01,steel framing,seed
05.01,steel framings,seed_expanded
05.01,timber framing,seed
05.01,timber framings,seed_expanded
05.01,wall frame,seed_expanded
05.01,wall frames,seed
05.02,roof framing,seed
05.02,roof framings,seed_expanded
05.02,roof trusse,seed_expanded
05.02,roof trusses,seed
05.02,truss package,seed
05.02,truss packages,seed_expanded
05.03,portal frame,seed
05.03,portal frames,seed_expanded
05.03,steel beam,seed_expanded
05.03,steel beams,seed
05.03,steel post,seed_expanded
05.03,steel posts,seed
05.03,structural steel,seed
05.03,structural steels,seed_expanded
05.04,LVL beam,seed_expanded
05.04,LVL beams,seed
05.04,glulam,seed
05.04,glulams,seed_expanded
05.04,laminated beam,seed_expanded
05.04,laminated beams,seed
05.05,N3 upgrade,seed
05.05,N3 upgrades,seed_expanded
05.05,cyclone rated frame,seed
05.05,cyclone rated frames,seed_expanded
05.05,tie down upgrade,seed
05.05,tie down upgrades,seed_expanded
05.05,wind rating upgrade,seed
05.05,wind rating upgrades,seed_expanded
05.06,first floor system,seed
05.06,first floor systems,seed_expanded
05.06,floor sheeting upstair,seed_expanded
05.06,floor sheeting upstairs,seed
05.06,upper floor joist,seed_expanded
05.06,upper floor joists,seed
06.01,concrete tile,seed_expanded
06.01,concrete tiles,seed
06.01,roof tile,seed_expanded
06.01,roof tiles,seed
06.01,supply & install concrete tile,seed_expanded
06.01,supply & install concrete tiles,seed_expanded
06.01,supply & install roof tile,seed_expanded
06.01,supply & install roof tiles,seed_expanded
06.01,supply & install terracotta tile,seed_expanded
06.01,supply & install terracotta tiles,seed_expanded
06.01,supply & install tiled roof,seed_expanded
06.01,supply & install tiled roofs,seed_expanded
06.01,supply & lay concrete tile,seed_expanded
06.01,supply & lay concrete tiles,seed_expanded
06.01,supply & lay roof tile,seed_expanded
06.01,supply & lay roof tiles,seed_expanded
06.01,supply & lay terracotta tile,seed_expanded
06.01,supply & lay terracotta tiles,seed_expanded
06.01,supply & lay tiled roof,seed_expanded
06.01,supply & lay tiled roofs,seed_expanded
06.01,supply and fix concrete tile,seed_expanded
06.01,supply and fix concrete tiles,seed_expanded
06.01,supply and fix roof tile,seed_expanded
06.01,supply and fix roof tiles,seed_expanded
06.01,supply and fix terracotta tile,seed_expanded
06.01,supply and fix terracotta tiles,seed_expanded
06.01,supply and fix tiled roof,seed_expanded
06.01,supply and fix tiled roofs,seed_expanded
06.01,supply and install concrete tile,seed_expanded
06.01,supply and install concrete tiles,seed_expanded
06.01,supply and install roof tile,seed_expanded
06.01,supply and install roof tiles,seed_expanded
06.01,supply and install terracotta tile,seed_expanded
06.01,supply and install terracotta tiles,seed_expanded
06.01,supply and install tiled roof,seed_expanded
06.01,supply and install tiled roofs,seed_expanded
06.01,terracotta tile,seed_expanded
06.01,terracotta tiles,seed
06.01,tiled roof,seed
06.01,tiled roofs,seed_expanded
06.02,Colorbond roof,seed
06.02,Colorbond roofs,seed_expanded
06.02,corrugated roofing,seed
06.02,corrugated roofings,seed_expanded
06.02,metal roofing,seed
06.02,metal roofings,seed_expanded
06.02,steel roof sheeting,seed
06.02,steel roof sheetings,seed_expanded
06.02,supply & install Colorbond roof,seed_expanded
06.02,supply & install Colorbond roofs,seed_expanded
06.02,supply & install corrugated roofing,seed_expanded
06.02,supply & install corrugated roofings,seed_expanded
06.02,supply & install metal roofing,seed_expanded
06.02,supply & install metal roofings,seed_expanded
06.02,supply & install steel roof sheeting,seed_expanded
06.02,supply & install steel roof sheetings,seed_expanded
06.02,supply & lay Colorbond roof,seed_expanded
06.02,supply & lay Colorbond roofs,seed_expanded
06.02,supply & lay corrugated roofing,seed_expanded
06.02,supply & lay corrugated roofings,seed_expanded
06.02,supply & lay metal roofing,seed_expanded
06.02,supply & lay metal roofings,seed_expanded
06.02,supply & lay steel roof sheeting,seed_expanded
06.02,supply & lay steel roof sheetings,seed_expanded
06.02,supply and fix Colorbond roof,seed_expanded
06.02,supply and fix Colorbond roofs,seed_expanded
06.02,supply and fix corrugated roofing,seed_expanded
06.02,supply and fix corrugated roofings,seed_expanded
06.02,supply and fix metal roofing,seed_expanded
06.02,supply and fix metal roofings,seed_expanded
06.02,supply and fix steel roof sheeting,seed_expanded
06.02,supply and fix steel roof sheetings,seed_expanded
06.02,supply and install Colorbond roof,seed_expanded
06.02,supply and install Colorbond roofs,seed_expanded
06.02,supply and install corrugated roofing,seed_expanded
06.02,supply and install corrugated roofings,seed_expanded
06.02,supply and install metal roofing,seed_expanded
06.02,supply and install metal roofings,seed_expanded
06.02,supply and install steel roof sheeting,seed_expanded
06.02,supply and install steel roof sheetings,seed_expanded
06.03,anticon blanket,seed
06.03,anticon blankets,seed_expanded
06.03,foil sarking,seed
06.03,foil sarkings,seed_expanded
06.03,roof insulation blanket,seed
06.03,roof insulation blankets,seed_expanded
06.03,sarking,seed
06.03,sarkings,seed_expanded
06.04,eaves gutter,seed
06.04,eaves gutters,seed_expanded
06.04,fascia,seed
06.04,fascia & gutter,seed
06.04,fascia & gutters,seed_expanded
06.04,fascia and gutter,seed_expanded
06.04,fascia and gutters,seed_expanded
06.04,fascias,seed_expanded
06.04,guttering,seed
06.04,gutterings,seed_expanded
06.05,down pipe,seed_expanded
06.05,down pipes,seed
06.05,downpipe,seed_expanded
06.05,downpipes,seed
06.06,barge capping,seed
06.06,barge cappings,seed_expanded
06.06,flashing,seed_expanded
06.06,flashings,seed
06.06,ridge capping,seed
06.06,ridge cappings,seed_expanded
06.07,roof window,seed
06.07,roof windows,seed_expanded
06.07,skylight,seed
06.07,skylights,seed_expanded
06.07,solar tube,seed
06.07,solar tubes,seed_expanded
06.07,velux,seed
06.08,roof ventilator,seed
06.08,roof ventilators,seed_expanded
06.08,whirlybird,seed
06.08,whirlybirds,seed_expanded
06.09,ember guard,seed
06.09,ember guards,seed_expanded
06.09,gutter guard,seed
06.09,gutter guards,seed_expanded
06.09,leaf guard,seed
06.09,leaf guards,seed_expanded
07.01,brick veneer,seed
07.01,brick veneers,seed_expanded
07.01,bricks & bricklaying,seed
07.01,bricks & bricklayings,seed_expanded
07.01,bricks and bricklaying,seed_expanded
07.01,bricks and bricklayings,seed_expanded
07.01,clay brick,seed_expanded
07.01,clay bricks,seed
07.01,face brickwork,seed
07.01,face brickworks,seed_expanded
07.02,acrylic render,seed
07.02,acrylic renders,seed_expanded
07.02,bagged finish,seed
07.02,bagged finishs,seed_expanded
07.02,cement render,seed
07.02,cement renders,seed_expanded
07.02,render,seed
07.02,renders,seed_expanded
07.02,texture coating,seed
07.02,texture coatings,seed_expanded
07.03,FC sheet,seed
07.03,FC sheets,seed_expanded
07.03,Hardie cladding,seed
07.03,Hardie claddings,seed_expanded
07.03,blueboard,seed
07.03,blueboards,seed_expanded
07.03,fibre cement cladding,seed
07.03,fibre cement claddings,seed_expanded
07.03,supply & install FC sheet,seed_expanded
07.03,supply & install FC sheets,seed_expanded
07.03,supply & install Hardie cladding,seed_expanded
07.03,supply & install Hardie claddings,seed_expanded
07.03,supply & install blueboard,seed_expanded
07.03,supply & install blueboards,seed_expanded
07.03,supply & install fibre cement cladding,seed_expanded
07.03,supply & install fibre cement claddings,seed_expanded
07.03,supply & install weatherboard,seed_expanded
07.03,supply & install weatherboards,seed_expanded
07.03,supply & lay FC sheet,seed_expanded
07.03,supply & lay FC sheets,seed_expanded
07.03,supply & lay Hardie cladding,seed_expanded
07.03,supply & lay Hardie claddings,seed_expanded
07.03,supply & lay blueboard,seed_expanded
07.03,supply & lay blueboards,seed_expanded
07.03,supply & lay fibre cement cladding,seed_expanded
07.03,supply & lay fibre cement claddings,seed_expanded
07.03,supply & lay weatherboard,seed_expanded
07.03,supply & lay weatherboards,seed_expanded
07.03,supply and fix FC sheet,seed_expanded
07.03,supply and fix FC sheets,seed_expanded
07.03,supply and fix Hardie cladding,seed_expanded
07.03,supply and fix Hardie claddings,seed_expanded
07.03,supply and fix blueboard,seed_expanded
07.03,supply and fix blueboards,seed_expanded
07.03,supply and fix fibre cement cladding,seed_expanded
07.03,supply and fix fibre cement claddings,seed_expanded
07.03,supply and fix weatherboard,seed_expanded
07.03,supply and fix weatherboards,seed_expanded
07.03,supply and install FC sheet,seed_expanded
07.03,supply and install FC sheets,seed_expanded
07.03,supply and install Hardie cladding,seed_expanded
07.03,supply and install Hardie claddings,seed_expanded
07.03,supply and install blueboard,seed_expanded
07.03,supply and install blueboards,seed_expanded
07.03,supply and install fibre cement cladding,seed_expanded
07.03,supply and install fibre cement claddings,seed_expanded
07.03,supply and install weatherboard,seed_expanded
07.03,supply and install weatherboards,seed_expanded
07.03,weatherboard,seed
07.03,weatherboards,seed_expanded
07.04,Axon cladding,seed
07.04,Axon claddings,seed_expanded
07.04,composite cladding,seed
07.04,composite claddings,seed_expanded
07.04,feature cladding,seed
07.04,feature claddings,seed_expanded
07.04,timber batten,seed_expanded
07.04,timber battens,seed
07.05,breather membrane,seed
07.05,breather membranes,seed_expanded
07.05,building wrap,seed
07.05,building wraps,seed_expanded
07.05,wall wrap,seed
07.05,wall wraps,seed_expanded
07.06,articulation joint,seed_expanded
07.06,articulation joints,seed
07.06,brick sill,seed_expanded
07.06,brick sills,seed
07.06,brickwork extra,seed_expanded
07.06,brickwork extras,seed
08.01,aluminium window,seed_expanded
08.01,aluminium windows,seed
08.01,powdercoated window,seed_expanded
08.01,powdercoated windows,seed
08.01,window package,seed
08.01,window packages,seed_expanded
08.01,windows & glazing,seed
08.01,windows & glazings,seed_expanded
08.01,windows and glazing,seed_expanded
08.01,windows and glazings,seed_expanded
08.02,double glazing,seed
08.02,double glazings,seed_expanded
08.02,glazing upgrade,seed
08.02,glazing upgrades,seed_expanded
08.02,low e glass,seed_expanded
08.02,low-e glass,seed
08.02,thermally broken frame,seed_expanded
08.02,thermally broken frames,seed
08.03,BAL 29 compliance,seed
08.03,BAL 29 compliances,seed_expanded
08.03,BAL rated window,seed_expanded
08.03,BAL rated windows,seed
08.03,bushfire screen,seed_expanded
08.03,bushfire screens,seed
08.03,ember screen,seed_expanded
08.03,ember screens,seed
08.04,door furniture entry,seed
08.04,entry door,seed
08.04,entry doors,seed_expanded
08.04,front door,seed
08.04,front doors,seed_expanded
08.04,pivot door,seed
08.04,pivot doors,seed_expanded
08.05,bifold door,seed_expanded
08.05,bifold doors,seed
08.05,glass sliding door,seed
08.05,glass sliding doors,seed_expanded
08.05,sliding door,seed_expanded
08.05,sliding doors,seed
08.05,stacker door,seed_expanded
08.05,stacker doors,seed
08.06,fly screen,seed_expanded
08.06,fly screens,seed_expanded
08.06,flyscreen,seed_expanded
08.06,flyscreens,seed
08.06,insect screen,seed_expanded
08.06,insect screens,seed
08.07,Crimsafe,seed
08.07,Crimsafes,seed_expanded
08.07,security screen,seed_expanded
08.07,security screens,seed
08.07,window lock,seed_expanded
08.07,window locks,seed
09.01,garage door,seed
09.01,garage door motor,seed
09.01,garage door motors,seed_expanded
09.01,garage doors,seed_expanded
09.01,panel lift door,seed
09.01,panel lift doors,seed_expanded
09.01,roller door,seed
09.01,roller doors,seed_expanded
09.01,sectional door,seed
09.01,sectional doors,seed_expanded
09.02,PA door,seed
09.02,PA doors,seed_expanded
09.02,garage access door,seed
09.02,garage access doors,seed_expanded
09.03,keyed alike,seed
09.03,keyed alikes,seed_expanded
09.03,lockup hardware,seed
09.03,lockup hardwares,seed_expanded
10.01,hydraulic service,seed_expanded
10.01,hydraulic services,seed
10.01,plumbing,seed
10.01,plumbing & drainage,seed
10.01,plumbing & drainages,seed_expanded
10.01,plumbing and drainage,seed_expanded
10.01,plumbing and drainages,seed_expanded
10.01,plumbings,seed_expanded
10.01,rough in plumbing,seed_expanded
10.01,rough in plumbings,seed_expanded
10.01,rough-in plumbing,seed
10.01,rough-in plumbings,seed_expanded
10.01,wet area plumbing,seed
10.01,wet area plumbings,seed_expanded
10.02,HWS,seed_expanded
10.02,HWSs,seed_expanded
10.02,electric storage HWS,seed
10.02,electric storage hot water system,seed_expanded
10.02,heat pump HWS,seed
10.02,heat pump hot water system,seed_expanded
10.02,hot water system,seed
10.02,hot water systems,seed_expanded
10.02,hot water unit,seed
10.02,hot water units,seed_expanded
10.02,instantaneous gas HWS,seed
10.02,instantaneous gas hot water system,seed_expanded
10.03,rainwater tank,seed
10.03,rainwater tanks,seed_expanded
10.03,slimline tank,seed
10.03,slimline tanks,seed_expanded
10.03,water tank & pump,seed
10.03,water tank & pumps,seed_expanded
10.03,water tank and pump,seed_expanded
10.03,water tank and pumps,seed_expanded
10.04,electrical,seed
10.04,electrical rough in,seed_expanded
10.04,electrical rough-in,seed
10.04,electrical work,seed_expanded
10.04,electrical works,seed
10.04,electricals,seed_expanded
10.04,sparky,seed
10.05,RCD,seed_expanded
10.05,RCDs,seed
10.05,meter box,seed
10.05,safety switche,seed_expanded
10.05,safety switches,seed
10.05,switchboard,seed
10.05,switchboards,seed_expanded
10.06,GPO,seed_expanded
10.06,GPOs,seed
10.06,double power point,seed
10.06,double power points,seed_expanded
10.06,double powerpoints,seed_expanded
10.06,light point,seed_expanded
10.06,light points,seed
10.06,power point,seed_expanded
10.06,power points,seed
10.06,powerpoints,seed_expanded
10.07,TV point,seed_expanded
10.07,TV points,seed
10.07,cat6,seed
10.07,data point,seed_expanded
10.07,data points,seed
10.08,interconnected alarm,seed_expanded
10.08,interconnected alarms,seed
10.08,smoke alarm,seed_expanded
10.08,smoke alarms,seed
10.08,smoke detector,seed_expanded
10.08,smoke detectors,seed
10.09,A/C,seed_expanded
10.09,A/Cs,seed_expanded
10.09,AC unit,seed
10.09,AC units,seed_expanded
10.09,air conditioning,seed
10.09,air conditionings,seed_expanded
10.09,airconditioning,seed_expanded
10.09,airconditionings,seed_expanded
10.09,ducted air con,seed_expanded
10.09,ducted air cons,seed_expanded
10.09,ducted aircon,seed
10.09,ducted aircons,seed_expanded
10.09,reverse cycle,seed
10.09,reverse cycles,seed_expanded
10.09,split system,seed
10.09,split systems,seed_expanded
10.10,ducted heating,seed
10.10,ducted heatings,seed_expanded
10.10,gas heating,seed
10.10,gas heatings,seed_expanded
10.10,hydronic heating,seed
10.10,hydronic heatings,seed_expanded
10.11,gas bayonet,seed
10.11,gas bayonets,seed_expanded
10.11,gas lines internal,seed
10.11,gas lines internals,seed_expanded
10.11,gas point,seed_expanded
10.11,gas points,seed
10.12,battery ready,seed
10.12,solar PV,seed
10.12,solar conduit provision,seed
10.12,solar conduit provisions,seed_expanded
10.12,solar panel,seed_expanded
10.12,solar panels,seed
10.12,solar system,seed
10.12,solar systems,seed_expanded
10.13,EV charger,seed
10.13,EV chargers,seed_expanded
10.13,EV provision,seed
10.13,EV provisions,seed_expanded
10.13,car charger circuit,seed
10.13,car charger circuits,seed_expanded
10.14,CCTV,seed
10.14,CCTVs,seed_expanded
10.14,alarm system,seed
10.14,alarm systems,seed_expanded
10.14,intercom,seed
10.14,intercoms,seed_expanded
10.14,security system,seed
10.14,security systems,seed_expanded
10.15,ceiling fan,seed_expanded
10.15,ceiling fans,seed
10.16,bathroom exhaust,seed
10.16,bathroom exhausts,seed_expanded
10.16,exhaust fan,seed_expanded
10.16,exhaust fans,seed
10.16,range hood ducting,seed_expanded
10.16,range hood ductings,seed_expanded
10.16,rangehood ducting,seed
10.16,rangehood ductings,seed_expanded
11.01,R4.0 batt,seed_expanded
11.01,R4.0 batts,seed
11.01,ceiling batt,seed_expanded
11.01,ceiling batts,seed
11.01,ceiling insulation,seed
11.01,ceiling insulations,seed_expanded
11.01,supply & install R4.0 batt,seed_expanded
11.01,supply & install R4.0 batts,seed_expanded
11.01,supply & install ceiling batt,seed_expanded
11.01,supply & install ceiling batts,seed_expanded
11.01,supply & install ceiling insulation,seed_expanded
11.01,supply & install ceiling insulations,seed_expanded
11.01,supply & lay R4.0 batt,seed_expanded
11.01,supply & lay R4.0 batts,seed_expanded
11.01,supply & lay ceiling batt,seed_expanded
11.01,supply & lay ceiling batts,seed_expanded
11.01,supply & lay ceiling insulation,seed_expanded
11.01,supply & lay ceiling insulations,seed_expanded
11.01,supply and fix R4.0 batt,seed_expanded
11.01,supply and fix R4.0 batts,seed_expanded
11.01,supply and fix ceiling batt,seed_expanded
11.01,supply and fix ceiling batts,seed_expanded
11.01,supply and fix ceiling insulation,seed_expanded
11.01,supply and fix ceiling insulations,seed_expanded
11.01,supply and install R4.0 batt,seed_expanded
11.01,supply and install R4.0 batts,seed_expanded
11.01,supply and install ceiling batt,seed_expanded
11.01,supply and install ceiling batts,seed_expanded
11.01,supply and install ceiling insulation,seed_expanded
11.01,supply and install ceiling insulations,seed_expanded
11.02,supply & install wall batt,seed_expanded
11.02,supply & install wall batts,seed_expanded
11.02,supply & install wall insulation,seed_expanded
11.02,supply & install wall insulations,seed_expanded
11.02,supply & lay wall batt,seed_expanded
11.02,supply & lay wall batts,seed_expanded
11.02,supply & lay wall insulation,seed_expanded
11.02,supply & lay wall insulations,seed_expanded
11.02,supply and fix wall batt,seed_expanded
11.02,supply and fix wall batts,seed_expanded
11.02,supply and fix wall insulation,seed_expanded
11.02,supply and fix wall insulations,seed_expanded
11.02,supply and install wall batt,seed_expanded
11.02,supply and install wall batts,seed_expanded
11.02,supply and install wall insulation,seed_expanded
